[New LWP 27240]
Core was generated by `'.
Program terminated with signal SIGXCPU, CPU time limit exceeded.
#12 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#13 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4b40, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#14 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#15 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#16 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#17 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4ae0, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#18 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#19 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#20 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#21 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4a80, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#22 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#23 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#24 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#25 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4a20, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#26 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#27 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#28 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#29 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a49c0, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#30 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#31 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#32 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#33 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4960, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#34 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#35 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#36 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#37 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4900, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#38 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#39 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#40 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#41 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a48a0, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#42 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#43 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#44 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#45 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4840, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#46 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#47 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#48 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#49 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a47e0, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#50 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#51 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#52 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#53 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4780, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#54 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#55 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#56 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#57 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4720, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#58 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#59 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#60 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#61 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a46c0, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#62 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#63 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#64 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#65 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4660, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#66 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#67 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#68 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#69 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4600, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#70 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#71 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#72 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#73 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a45a0, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#74 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#75 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#76 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#77 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4540, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#78 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#79 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#80 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#81 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a44e0, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#82 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#83 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#84 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#85 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4480, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#86 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#87 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#88 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#89 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4420, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#90 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#91 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#92 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#93 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a43c0, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#94 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#95 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#96 0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#97 0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4360, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#98 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#99 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
